
travelling_salesman.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>:
   0:	b580      	push	{r7, lr}
   2:	ed2d 8b02 	vpush	{d8}
   6:	b082      	sub	sp, #8
   8:	af00      	add	r7, sp, #0
   a:	6078      	str	r0, [r7, #4]
   c:	6039      	str	r1, [r7, #0]
   e:	687b      	ldr	r3, [r7, #4]
  10:	681a      	ldr	r2, [r3, #0]
  12:	683b      	ldr	r3, [r7, #0]
  14:	681b      	ldr	r3, [r3, #0]
  16:	1ad3      	subs	r3, r2, r3
  18:	2102      	movs	r1, #2
  1a:	4618      	mov	r0, r3
  1c:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  20:	eeb0 8b40 	vmov.f64	d8, d0
  24:	687b      	ldr	r3, [r7, #4]
  26:	685a      	ldr	r2, [r3, #4]
  28:	683b      	ldr	r3, [r7, #0]
  2a:	685b      	ldr	r3, [r3, #4]
  2c:	1ad3      	subs	r3, r2, r3
  2e:	2102      	movs	r1, #2
  30:	4618      	mov	r0, r3
  32:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  36:	eeb0 7b40 	vmov.f64	d7, d0
  3a:	ee38 7b07 	vadd.f64	d7, d8, d7
  3e:	eeb0 0b47 	vmov.f64	d0, d7
  42:	f7ff fffe 	bl	0 <sqrt>
  46:	eeb0 7b40 	vmov.f64	d7, d0
  4a:	eeb0 0b47 	vmov.f64	d0, d7
  4e:	3708      	adds	r7, #8
  50:	46bd      	mov	sp, r7
  52:	ecbd 8b02 	vpop	{d8}
  56:	bd80      	pop	{r7, pc}

00000058 <_ZN19travelling_salesman22calculateTotalDistanceERKSt6vectorINS_4CityESaIS1_EERKS0_IiSaIiEE>:
  58:	b5b0      	push	{r4, r5, r7, lr}
  5a:	b086      	sub	sp, #24
  5c:	af00      	add	r7, sp, #0
  5e:	6078      	str	r0, [r7, #4]
  60:	6039      	str	r1, [r7, #0]
  62:	f04f 0200 	mov.w	r2, #0
  66:	f04f 0300 	mov.w	r3, #0
  6a:	e9c7 2304 	strd	r2, r3, [r7, #16]
  6e:	2300      	movs	r3, #0
  70:	60fb      	str	r3, [r7, #12]
  72:	e02f      	b.n	d4 <_ZN19travelling_salesman22calculateTotalDistanceERKSt6vectorINS_4CityESaIS1_EERKS0_IiSaIiEE+0x7c>
  74:	68f9      	ldr	r1, [r7, #12]
  76:	6838      	ldr	r0, [r7, #0]
  78:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  7c:	4603      	mov	r3, r0
  7e:	681b      	ldr	r3, [r3, #0]
  80:	4619      	mov	r1, r3
  82:	6878      	ldr	r0, [r7, #4]
  84:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  88:	4605      	mov	r5, r0
  8a:	68fb      	ldr	r3, [r7, #12]
  8c:	1c5c      	adds	r4, r3, #1
  8e:	6838      	ldr	r0, [r7, #0]
  90:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  94:	4603      	mov	r3, r0
  96:	4619      	mov	r1, r3
  98:	4620      	mov	r0, r4
  9a:	f7ff fffe 	bl	0 <__aeabi_uidivmod>
  9e:	460b      	mov	r3, r1
  a0:	4619      	mov	r1, r3
  a2:	6838      	ldr	r0, [r7, #0]
  a4:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  a8:	4603      	mov	r3, r0
  aa:	681b      	ldr	r3, [r3, #0]
  ac:	4619      	mov	r1, r3
  ae:	6878      	ldr	r0, [r7, #4]
  b0:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  b4:	4603      	mov	r3, r0
  b6:	4619      	mov	r1, r3
  b8:	4628      	mov	r0, r5
  ba:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  be:	eeb0 6b40 	vmov.f64	d6, d0
  c2:	ed97 7b04 	vldr	d7, [r7, #16]
  c6:	ee37 7b06 	vadd.f64	d7, d7, d6
  ca:	ed87 7b04 	vstr	d7, [r7, #16]
  ce:	68fb      	ldr	r3, [r7, #12]
  d0:	3301      	adds	r3, #1
  d2:	60fb      	str	r3, [r7, #12]
  d4:	6838      	ldr	r0, [r7, #0]
  d6:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
  da:	4602      	mov	r2, r0
  dc:	68fb      	ldr	r3, [r7, #12]
  de:	4293      	cmp	r3, r2
  e0:	bf34      	ite	cc
  e2:	2301      	movcc	r3, #1
  e4:	2300      	movcs	r3, #0
  e6:	b2db      	uxtb	r3, r3
  e8:	2b00      	cmp	r3, #0
  ea:	d1c3      	bne.n	74 <_ZN19travelling_salesman22calculateTotalDistanceERKSt6vectorINS_4CityESaIS1_EERKS0_IiSaIiEE+0x1c>
  ec:	e9d7 2304 	ldrd	r2, r3, [r7, #16]
  f0:	ec43 2b17 	vmov	d7, r2, r3
  f4:	eeb0 0b47 	vmov.f64	d0, d7
  f8:	3718      	adds	r7, #24
  fa:	46bd      	mov	sp, r7
  fc:	bdb0      	pop	{r4, r5, r7, pc}

000000fe <_ZN19travelling_salesman16generateNeighborERKSt6vectorIiSaIiEE>:
  fe:	b590      	push	{r4, r7, lr}
 100:	b085      	sub	sp, #20
 102:	af00      	add	r7, sp, #0
 104:	6078      	str	r0, [r7, #4]
 106:	6039      	str	r1, [r7, #0]
 108:	6839      	ldr	r1, [r7, #0]
 10a:	6878      	ldr	r0, [r7, #4]
 10c:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 110:	f7ff fffe 	bl	0 <rand>
 114:	4603      	mov	r3, r0
 116:	461c      	mov	r4, r3
 118:	6878      	ldr	r0, [r7, #4]
 11a:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 11e:	4603      	mov	r3, r0
 120:	4619      	mov	r1, r3
 122:	4620      	mov	r0, r4
 124:	f7ff fffe 	bl	0 <__aeabi_uidivmod>
 128:	460b      	mov	r3, r1
 12a:	60bb      	str	r3, [r7, #8]
 12c:	f7ff fffe 	bl	0 <rand>
 130:	4603      	mov	r3, r0
 132:	461c      	mov	r4, r3
 134:	6878      	ldr	r0, [r7, #4]
 136:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 13a:	4603      	mov	r3, r0
 13c:	4619      	mov	r1, r3
 13e:	4620      	mov	r0, r4
 140:	f7ff fffe 	bl	0 <__aeabi_uidivmod>
 144:	460b      	mov	r3, r1
 146:	60fb      	str	r3, [r7, #12]
 148:	68bb      	ldr	r3, [r7, #8]
 14a:	4619      	mov	r1, r3
 14c:	6878      	ldr	r0, [r7, #4]
 14e:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 152:	4604      	mov	r4, r0
 154:	68fb      	ldr	r3, [r7, #12]
 156:	4619      	mov	r1, r3
 158:	6878      	ldr	r0, [r7, #4]
 15a:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 15e:	4603      	mov	r3, r0
 160:	4619      	mov	r1, r3
 162:	4620      	mov	r0, r4
 164:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 168:	bf00      	nop
 16a:	6878      	ldr	r0, [r7, #4]
 16c:	3714      	adds	r7, #20
 16e:	46bd      	mov	sp, r7
 170:	bd90      	pop	{r4, r7, pc}

00000172 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd>:
 172:	b5b0      	push	{r4, r5, r7, lr}
 174:	ed2d 8b02 	vpush	{d8}
 178:	f5ad 5d9f 	sub.w	sp, sp, #5088	; 0x13e0
 17c:	b084      	sub	sp, #16
 17e:	af00      	add	r7, sp, #0
 180:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 184:	f5a3 7377 	sub.w	r3, r3, #988	; 0x3dc
 188:	6018      	str	r0, [r3, #0]
 18a:	f107 0310 	add.w	r3, r7, #16
 18e:	ed03 0b02 	vstr	d0, [r3, #-8]
 192:	f107 0310 	add.w	r3, r7, #16
 196:	3b10      	subs	r3, #16
 198:	ed83 1b00 	vstr	d1, [r3]
 19c:	f507 519f 	add.w	r1, r7, #5088	; 0x13e0
 1a0:	f101 010c 	add.w	r1, r1, #12
 1a4:	4af4      	ldr	r2, [pc, #976]	; (578 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x406>)
 1a6:	447a      	add	r2, pc
 1a8:	4bf4      	ldr	r3, [pc, #976]	; (57c <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x40a>)
 1aa:	58d3      	ldr	r3, [r2, r3]
 1ac:	681b      	ldr	r3, [r3, #0]
 1ae:	600b      	str	r3, [r1, #0]
 1b0:	f04f 0300 	mov.w	r3, #0
 1b4:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 1b8:	f5a3 7377 	sub.w	r3, r3, #988	; 0x3dc
 1bc:	6818      	ldr	r0, [r3, #0]
 1be:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 1c2:	4602      	mov	r2, r0
 1c4:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
